OBJECTID,MOID,MOTYPE,SELCODE,DSPCODE,UDFTYPE,LDMTYPE,ID,DESCRIPT,YR_INST,YR_RETIRE,ZONE,MATERIAL,LINING,COST_ID,PHASE,ID_1,LENGTH,DIAMETER,ROUGHNESS,MINORLOSS,TOTALIZER,CHK_VALVE,ID_12,DIRECTION,RUN_DIAM,RUN_LENGTH,RUN_ROUGH,FLOW,VELOCITY,HEADLOSS,HL1000,STATUS,MAX_FLOW,MIN_FLOW,AVE_FLOW,MAX_VELOC,MIN_VELOC,AVE_VELOC,MAX_HDLOSS,MIN_HDLOSS,AVE_HDLOSS,SHAPE_Length,Crtical_Xing
1,P787,0,,,,,P787,Ductile Iron,,,,,,,,P787,49.27115516,6,130,,0,0,P787,0,6,49.27,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49.27115516,0
2,P789,0,,,,,P789,Ductile Iron,,,,,,,,P789,37.5410672,6,130,,0,0,P789,0,6,37.54,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37.5410672,0
3,P791,0,,,,,P791,Ductile Iron,,,,,,,,P791,22.04668353,6,130,,0,0,P791,0,6,22.05,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22.04668353,0
4,P793,0,,,,,P793,Ductile Iron,,,,,,,,P793,25.52698036,6,130,,0,0,P793,0,6,25.53,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.52698036,0
5,P795,0,,,,,P795,Ductile Iron,,,,,,,,P795,30.26104654,6,130,,0,0,P795,0,6,30.26,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30.26104654,0
6,P797,0,,,,,P797,Ductile Iron,,,,,,,,P797,28.80056268,6,130,,0,0,P797,0,6,28.8,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28.80056268,0
7,P799,0,,,,,P799,Ductile Iron,,,,,,,,P799,29.68609279,6,130,,0,0,P799,0,6,29.69,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29.68609279,0
8,P801,0,,,,,P801,Ductile Iron,,,,,,,,P801,23.9802349,6,130,,0,0,P801,0,6,23.98,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.9802349,0
9,P803,0,,,,,P803,Ductile Iron,,,,,,,,P803,169.1278993,6,130,,0,0,P803,0,6,169.13,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,169.1278993,0
10,P805,0,,,,,P805,Ductile Iron,,,,,,,,P805,14.14405692,6,130,,0,0,P805,0,6,14.14,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14.14405692,0
11,P807,0,,,,,P807,Ductile Iron,,,,,,,,P807,23.35630621,6,130,,0,0,P807,0,6,23.36,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.35630621,0
12,P809,0,,,,,P809,Ductile Iron,,,,,,,,P809,12.92421848,6,130,,0,0,P809,0,6,12.92,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12.92421848,0
13,P811,0,,,,,P811,Ductile Iron,,,,,,,,P811,64.14472844,6,130,,0,0,P811,0,6,64.14,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,64.14472844,0
14,P813,0,,,,,P813,Ductile Iron,,,,,,,,P813,43.590494,6,130,,0,0,P813,0,6,43.59,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43.590494,0
15,P815,0,,,,,P815,Ductile Iron,,,,,,,,P815,6.064354938,6,130,,0,0,P815,0,6,6.06,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.064354938,0
16,P817,0,,,,,P817,Ductile Iron,,,,,,,,P817,36.33539881,6,130,,0,0,P817,0,6,36.34,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.33539881,0
17,P819,0,,,,,P819,Ductile Iron,,,,,,,,P819,94.0185402,6,130,,0,0,P819,0,6,94.02,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,94.0185402,0
18,P821,0,,,,,P821,Ductile Iron,,,,,,,,P821,90.92198769,6,130,,0,0,P821,0,6,90.92,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90.92198769,0
19,P823,0,,,,,P823,Ductile Iron,,,,,,,,P823,28.53819591,6,130,,0,0,P823,0,6,28.54,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28.53819591,0
20,P825,0,,,,,P825,Ductile Iron,,,,,,,,P825,49.04554674,6,130,,0,0,P825,0,6,49.05,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49.04554674,0
21,P827,0,,,,,P827,Ductile Iron,,,,,,,,P827,16.56114394,6,130,,0,0,P827,0,6,16.56,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.56114393,0
22,P829,0,,,,,P829,Ductile Iron,,,,,,,,P829,10.04175471,6,130,,0,0,P829,0,6,10.04,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10.04175471,1
23,P831,0,,,,,P831,Ductile Iron,,,,,,,,P831,13.38827947,6,130,,0,0,P831,0,6,13.39,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.38827946,0
24,P833,0,,,,,P833,Ductile Iron,,,,,,,,P833,13.74910484,6,130,,0,0,P833,0,6,13.75,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.74910484,0
25,P835,0,,,,,P835,Ductile Iron,,,,,,,,P835,124.5424388,6,130,,0,0,P835,0,6,124.54,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,124.5424388,0
26,P837,0,,,,,P837,Ductile Iron,,,,,,,,P837,66.74455036,6,130,,0,0,P837,0,6,66.74,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66.74455036,0
27,P839,0,,,,,P839,Ductile Iron,,,,,,,,P839,47.82082484,6,130,,0,0,P839,0,6,47.82,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,47.82082484,0
28,P841,0,,,,,P841,Ductile Iron,,,,,,,,P841,56.95783751,6,130,,0,0,P841,0,6,56.96,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56.95783751,0
29,P843,0,,,,,P843,Ductile Iron,,,,,,,,P843,74.22980929,6,130,,0,0,P843,0,6,74.23,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74.22980929,0
30,P845,0,,,,,P845,Ductile Iron,,,,,,,,P845,69.64497157,6,130,,0,0,P845,0,6,69.64,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,69.64497157,0
31,P847,0,,,,,P847,Ductile Iron,,,,,,,,P847,63.29376391,6,130,,0,0,P847,0,6,63.29,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,63.29376391,0
32,P849,0,,,,,P849,Ductile Iron,,,,,,,,P849,20.32068754,6,130,,0,0,P849,0,6,20.32,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.32068754,0
33,P851,0,,,,,P851,Ductile Iron,,,,,,,,P851,35.02226299,6,130,,0,0,P851,0,6,35.02,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35.02226299,0
34,P853,0,,,,,P853,Ductile Iron,,,,,,,,P853,5.447776274,6,130,,0,0,P853,0,6,5.45,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.447776274,0
35,P855,0,,,,,P855,Ductile Iron,,,,,,,,P855,44.95546821,6,130,,0,0,P855,0,6,44.96,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,44.9554682,0
36,P857,0,,,,,P857,Ductile Iron,,,,,,,,P857,24.91446636,6,130,,0,0,P857,0,6,24.91,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.91446636,0
37,P859,0,,,,,P859,Ductile Iron,,,,,,,,P859,42.94717901,6,130,,0,0,P859,0,6,42.95,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42.94717901,0
38,P861,0,,,,,P861,Ductile Iron,,,,,,,,P861,27.09465383,6,130,,0,0,P861,0,6,27.09,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.09465383,1
39,P863,0,,,,,P863,Ductile Iron,,,,,,,,P863,46.75155395,6,130,,0,0,P863,0,6,46.75,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,46.75155395,0
40,P865,0,,,,,P865,Ductile Iron,,,,,,,,P865,12.93492125,6,130,,0,0,P865,0,6,12.93,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12.93492125,0
41,P867,0,,,,,P867,Ductile Iron,,,,,,,,P867,32.96028555,6,130,,0,0,P867,0,6,32.96,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32.96028555,0
42,P869,0,,,,,P869,Ductile Iron,,,,,,,,P869,25.02545488,6,130,,0,0,P869,0,6,25.03,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.02545488,0
43,P871,0,,,,,P871,Ductile Iron,,,,,,,,P871,0.860572979,6,130,,0,0,P871,0,6,0.86,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.860572979,0
44,P873,0,,,,,P873,Ductile Iron,,,,,,,,P873,1.871763186,6,130,,0,0,P873,0,6,1.87,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.871763186,0
45,P875,0,,,,,P875,Ductile Iron,,,,,,,,P875,13.54247174,6,130,,0,0,P875,0,6,13.54,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.54247174,0
46,P877,0,,,,,P877,Ductile Iron,,,,,,,,P877,0.83515928,6,130,,0,0,P877,0,6,0.84,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.83515928,0
47,P879,0,,,,,P879,Ductile Iron,,,,,,,,P879,5.653904825,6,130,,0,0,P879,0,6,5.65,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.653904825,1
48,P881,0,,,,,P881,Ductile Iron,,,,,,,,P881,6.062135773,6,130,,0,0,P881,0,6,6.06,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.062135773,0
49,P883,0,,,,,P883,Ductile Iron,,,,,,,,P883,30.05909051,6,130,,0,0,P883,0,6,30.06,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30.05909051,0
50,P885,0,,,,,P885,Ductile Iron,,,,,,,,P885,13.70096829,6,130,,0,0,P885,0,6,13.7,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.70096829,0
51,P887,0,,,,,P887,Ductile Iron,,,,,,,,P887,3.273092532,6,130,,0,0,P887,0,6,3.27,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.273092532,0
52,P889,0,,,,,P889,Ductile Iron,,,,,,,,P889,20.36281224,6,130,,0,0,P889,0,6,20.36,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.36281224,0
53,P891,0,,,,,P891,Ductile Iron,,,,,,,,P891,16.89905048,6,130,,0,0,P891,0,6,16.9,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.89905048,0
54,P893,0,,,,,P893,Ductile Iron,,,,,,,,P893,74.85294346,6,130,,0,0,P893,0,6,74.85,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74.85294346,0
55,P895,0,,,,,P895,Ductile Iron,,,,,,,,P895,60.0068038,6,130,,0,0,P895,0,6,60.01,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,60.0068038,0
56,P897,0,,,,,P897,Ductile Iron,,,,,,,,P897,47.56434192,6,130,,0,0,P897,0,6,47.56,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,47.56434192,0
57,P899,0,,,,,P899,Ductile Iron,,,,,,,,P899,53.97092106,6,130,,0,0,P899,0,6,53.97,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.97092106,0
58,P901,0,,,,,P901,Ductile Iron,,,,,,,,P901,137.879927,6,130,,0,0,P901,0,6,137.88,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,137.879927,0
59,P903,0,,,,,P903,Ductile Iron,,,,,,,,P903,40.40162768,6,130,,0,0,P903,0,6,40.4,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40.40162767,0
60,P905,0,,,,,P905,Ductile Iron,,,,,,,,P905,50.53918541,6,130,,0,0,P905,0,6,50.54,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.53918541,0
61,P907,0,,,,,P907,Ductile Iron,,,,,,,,P907,130.1747675,6,130,,0,0,P907,0,6,130.17,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,130.1747675,0
62,P909,0,,,,,P909,Ductile Iron,,,,,,,,P909,36.63753434,6,130,,0,0,P909,0,6,36.64,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.63753434,0
63,P911,0,,,,,P911,Ductile Iron,,,,,,,,P911,29.96011365,6,130,,0,0,P911,0,6,29.96,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29.96011365,0
64,P913,0,,,,,P913,Ductile Iron,,,,,,,,P913,0.648437063,6,130,,0,0,P913,0,6,0.65,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.648437063,0
65,P915,0,,,,,P915,Ductile Iron,,,,,,,,P915,61.88874103,6,130,,0,0,P915,0,6,61.89,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61.88874103,0
66,P917,0,,,,,P917,Ductile Iron,,,,,,,,P917,67.53553793,6,130,,0,0,P917,0,6,67.54,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,67.53553793,0
67,P919,0,,,,,P919,Ductile Iron,,,,,,,,P919,13.11924061,6,130,,0,0,P919,0,6,13.12,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.11924061,0
68,P921,0,,,,,P921,Ductile Iron,,,,,,,,P921,37.71846498,6,130,,0,0,P921,0,6,37.72,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37.71846498,0
69,P923,0,,,,,P923,Ductile Iron,,,,,,,,P923,34.8410321,6,130,,0,0,P923,0,6,34.84,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34.8410321,0
70,P925,0,,,,,P925,Ductile Iron,,,,,,,,P925,10.8555458,6,130,,0,0,P925,0,6,10.86,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10.8555458,0
71,P927,0,,,,,P927,Ductile Iron,,,,,,,,P927,27.54976855,6,130,,0,0,P927,0,6,27.55,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.54976855,0
72,P929,0,,,,,P929,Ductile Iron,,,,,,,,P929,21.2754389,6,130,,0,0,P929,0,6,21.28,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.2754389,0
73,P931,0,,,,,P931,Ductile Iron,,,,,,,,P931,13.35876466,6,130,,0,0,P931,0,6,13.36,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.35876466,0
74,P933,0,,,,,P933,Ductile Iron,,,,,,,,P933,52.61857932,6,130,,0,0,P933,0,6,52.62,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52.61857932,0
75,P935,0,,,,,P935,Ductile Iron,,,,,,,,P935,337.6727147,6,130,,0,0,P935,0,6,337.67,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,337.6727147,0
76,P937,0,,,,,P937,Ductile Iron,,,,,,,,P937,98.55551897,6,130,,0,0,P937,0,6,98.56,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,98.55551897,0
77,P939,0,,,,,P939,Ductile Iron,,,,,,,,P939,78.31699985,6,130,,0,0,P939,0,6,78.32,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,78.31699985,0
78,P941,0,,,,,P941,Ductile Iron,,,,,,,,P941,45.13913858,6,130,,0,0,P941,0,6,45.14,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45.13913858,0
79,P943,0,,,,,P943,Ductile Iron,,,,,,,,P943,45.02194494,6,130,,0,0,P943,0,6,45.02,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45.02194494,0
80,P945,0,,,,,P945,Ductile Iron,,,,,,,,P945,4.546434206,6,130,,0,0,P945,0,6,4.55,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.546434206,0
81,P947,0,,,,,P947,Ductile Iron,,,,,,,,P947,50.72989281,6,130,,0,0,P947,0,6,50.73,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.72989281,0
82,P949,0,,,,,P949,Ductile Iron,,,,,,,,P949,66.04333469,6,130,,0,0,P949,0,6,66.04,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66.04333469,0
83,P951,0,,,,,P951,Ductile Iron,,,,,,,,P951,325.0990207,6,130,,0,0,P951,0,6,325.1,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,325.0990207,0
84,P953,0,,,,,P953,Ductile Iron,,,,,,,,P953,473.2761407,6,130,,0,0,P953,0,6,473.28,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,473.2761407,0
85,P955,0,,,,,P955,Ductile Iron,,,,,,,,P955,34.70242414,6,130,,0,0,P955,0,6,34.7,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34.70242414,0
86,P957,0,,,,,P957,Ductile Iron,,,,,,,,P957,43.35433828,6,130,,0,0,P957,0,6,43.35,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43.35433828,0
87,P959,0,,,,,P959,Ductile Iron,,,,,,,,P959,27.10455449,6,130,,0,0,P959,0,6,27.1,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.10455449,0
88,P961,0,,,,,P961,Ductile Iron,,,,,,,,P961,35.89794899,6,130,,0,0,P961,0,6,35.9,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35.89794899,0
89,P963,0,,,,,P963,Ductile Iron,,,,,,,,P963,325.8193617,6,130,,0,0,P963,0,6,325.82,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,325.8193617,0
90,P965,0,,,,,P965,Ductile Iron,,,,,,,,P965,41.48804654,6,130,,0,0,P965,0,6,41.49,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41.48804654,0
91,P967,0,,,,,P967,Ductile Iron,,,,,,,,P967,40.52424318,6,130,,0,0,P967,0,6,40.52,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40.52424318,0
92,P969,0,,,,,P969,Ductile Iron,,,,,,,,P969,25.76319811,6,130,,0,0,P969,0,6,25.76,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.76319811,0
93,P971,0,,,,,P971,Ductile Iron,,,,,,,,P971,22.38783335,6,130,,0,0,P971,0,6,22.39,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22.38783335,0
94,P973,0,,,,,P973,Ductile Iron,,,,,,,,P973,81.20152657,6,130,,0,0,P973,0,6,81.2,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,81.20152657,0
95,P975,0,,,,,P975,Ductile Iron,,,,,,,,P975,90.28895749,6,130,,0,0,P975,0,6,90.29,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90.28895749,0
96,P977,0,,,,,P977,Galvanized Iron,,,,,,,,P977,71.08215439,2,130,,0,0,P977,0,2,71.08,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,71.08215439,0
97,P979,0,,,,,P979,Galvanized Iron,,,,,,,,P979,1160.569745,2,130,,0,0,P979,0,2,1160.57,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1160.569745,0
98,P981,0,,,,,P981,Galvanized Iron,,,,,,,,P981,29.11471288,2,130,,0,0,P981,0,2,29.11,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29.11471288,0
99,P983,0,,,,,P983,Ductile Iron,,,,,,,,P983,166.4058209,6,130,,0,0,P983,1,6,166.41,130,1.39,0.02,0,0,1,1.39,1.39,1.39,0.02,0.02,0.02,0,0,0,166.4058209,0
100,P985,0,,,,,P985,PVC,,,,,,,,P985,1773.483782,12,130,,0,0,P985,-1,12,1773.48,130,15.71,0.04,0,0,1,15.71,15.71,15.71,0.04,0.04,0.04,0,0,0,1773.483782,0
101,P987,0,,,,,P987,Cast Iron,,,,,,,,P987,15.90713349,6,130,,0,0,P987,1,6,15.91,130,0.14,0,0,0,1,0.14,0.14,0.14,0,0,0,0,0,0,15.90713349,0
102,P989,0,,,,,P989,Cast Iron,,,,,,,,P989,219.2257774,6,130,,0,0,P989,1,6,219.23,130,0.14,0,0,0,1,0.14,0.14,0.14,0,0,0,0,0,0,219.2257774,0
103,P991,0,,,,,P991,PVC,,,,,,,,P991,130.0246617,6,130,,0,0,P991,-1,6,130.02,130,8.88,0.1,0,0.01,1,8.88,8.88,8.88,0.1,0.1,0.1,0,0,0,130.0246617,0
104,P993,0,,,,,P993,PVC,,,,,,,,P993,47.06334854,6,130,,0,0,P993,-1,6,47.06,130,9.16,0.1,0,0.01,1,9.16,9.16,9.16,0.1,0.1,0.1,0,0,0,47.06334854,0
105,P995,0,,,,,P995,PVC,,,,,,,,P995,38.26525992,6,130,,0,0,P995,-1,6,38.27,130,6.45,0.07,0,0.01,1,6.45,6.45,6.45,0.07,0.07,0.07,0,0,0,38.26525992,0
106,P997,0,,,,,P997,PVC,,,,,,,,P997,192.4686655,6,130,,0,0,P997,-1,6,192.47,130,6.45,0.07,0,0.01,1,6.45,6.45,6.45,0.07,0.07,0.07,0,0,0,192.4686655,0
107,P999,0,,,,,P999,PVC,,,,,,,,P999,746.6383456,6,130,,0,0,P999,-1,6,746.64,130,8.25,0.09,0.01,0.01,1,8.25,8.25,8.25,0.09,0.09,0.09,0.01,0.01,0.01,746.6383456,0
108,P1001,0,,,,,P1001,PVC,,,,,,,,P1001,27.18767545,6,130,,0,0,P1001,-1,6,27.19,130,10.06,0.11,0,0.02,1,10.06,10.06,10.06,0.11,0.11,0.11,0,0,0,27.18767545,0
109,P1003,0,,,,,P1003,PVC,,,,,,,,P1003,373.2880444,6,130,,0,0,P1003,-1,6,373.29,130,10.06,0.11,0.01,0.01,1,10.06,10.06,10.06,0.11,0.11,0.11,0.01,0.01,0.01,373.2880444,0
110,P1005,0,,,,,P1005,Asbestos Cement,,,,,,,,P1005,10.91095048,6,130,,0,0,P1005,-1,6,10.91,130,11.45,0.13,0,0.02,1,11.45,11.45,11.45,0.13,0.13,0.13,0,0,0,10.91095048,0
111,P1007,0,,,,,P1007,Ductile Iron,,,,,,,,P1007,84.74897534,6,130,,0,0,P1007,0,6,84.75,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84.74897534,0
112,P1009,0,,,,,P1009,Ductile Iron,,,,,,,,P1009,454.878782,6,130,,0,0,P1009,-1,6,454.88,130,0.69,0.01,0,0,1,0.69,0.69,0.69,0.01,0.01,0.01,0,0,0,454.878782,0
