OBJECTID,MOID,MOTYPE,SELCODE,DSPCODE,UDFTYPE,LDMTYPE,ID,DESCRIPT,YR_INST,YR_RETIRE,ZONE,MATERIAL,LINING,COST_ID,PHASE,ID_1,LENGTH,DIAMETER,ROUGHNESS,MINORLOSS,TOTALIZER,CHK_VALVE,ID_12,DIRECTION,RUN_DIAM,RUN_LENGTH,RUN_ROUGH,FLOW,VELOCITY,HEADLOSS,HL1000,STATUS,MAX_FLOW,MIN_FLOW,AVE_FLOW,MAX_VELOC,MIN_VELOC,AVE_VELOC,MAX_HDLOSS,MIN_HDLOSS,AVE_HDLOSS,SHAPE_Length,Crtical_Xing
295,P1377,0,,,,,P1377,Ductile Iron,,,,,,,,P1377,927.2119055,6,130,,0,0,P1377,-1,6,927.21,130,5.75,0.07,0,0.01,1,5.75,5.75,5.75,0.07,0.07,0.07,0,0,0,927.2119055,0
296,P1379,0,,,,,P1379,Ductile Iron,,,,,,,,P1379,17.54720407,6,130,,0,0,P1379,-1,6,17.55,130,5.75,0.07,0,0,1,5.75,5.75,5.75,0.07,0.07,0.07,0,0,0,17.54720407,0
297,P1381,0,,,,,P1381,Ductile Iron,,,,,,,,P1381,194.2323653,6,130,,0,0,P1381,1,6,194.23,130,7.47,0.08,0,0.01,1,7.47,7.47,7.47,0.08,0.08,0.08,0,0,0,194.2323653,0
298,P1383,0,,,,,P1383,Ductile Iron,,,,,,,,P1383,36.3154871,6,130,,0,0,P1383,1,6,36.32,130,7.47,0.08,0,0.01,1,7.47,7.47,7.47,0.08,0.08,0.08,0,0,0,36.3154871,0
299,P1385,0,,,,,P1385,Ductile Iron,,,,,,,,P1385,172.9250485,6,130,,0,0,P1385,1,6,172.93,130,7.47,0.08,0,0.01,1,7.47,7.47,7.47,0.08,0.08,0.08,0,0,0,172.9250485,0
300,P1387,0,,,,,P1387,Ductile Iron,,,,,,,,P1387,22.91420264,6,130,,0,0,P1387,1,6,22.91,130,7.47,0.08,0,0.01,1,7.47,7.47,7.47,0.08,0.08,0.08,0,0,0,22.91420264,0
301,P1389,0,,,,,P1389,Ductile Iron,,,,,,,,P1389,188.7507407,6,130,,0,0,P1389,1,6,188.75,130,7.47,0.08,0,0.01,1,7.47,7.47,7.47,0.08,0.08,0.08,0,0,0,188.7507407,0
302,P1391,0,,,,,P1391,Ductile Iron,,,,,,,,P1391,889.7215058,6,130,,0,0,P1391,1,6,889.72,130,4.13,0.05,0,0,1,4.13,4.13,4.13,0.05,0.05,0.05,0,0,0,889.7215058,0
303,P1393,0,,,,,P1393,Ductile Iron,,,,,,,,P1393,37.87647067,6,130,,0,0,P1393,1,6,37.88,130,7.33,0.08,0,0.01,1,7.33,7.33,7.33,0.08,0.08,0.08,0,0,0,37.87647067,0
304,P1395,0,,,,,P1395,Ductile Iron,,,,,,,,P1395,910.8566616,6,130,,0,0,P1395,1,6,910.86,130,7.33,0.08,0.01,0.01,1,7.33,7.33,7.33,0.08,0.08,0.08,0.01,0.01,0.01,910.8566616,0
305,P1397,0,,,,,P1397,Ductile Iron,,,,,,,,P1397,496.5581801,6,130,,0,0,P1397,1,6,496.56,130,6.91,0.08,0,0.01,1,6.91,6.91,6.91,0.08,0.08,0.08,0,0,0,496.5581801,0
306,P1399,0,,,,,P1399,Ductile Iron,,,,,,,,P1399,24.59281066,6,130,,0,0,P1399,1,6,24.59,130,4.83,0.05,0,0,1,4.83,4.83,4.83,0.05,0.05,0.05,0,0,0,24.59281066,0
307,P1401,0,,,,,P1401,Ductile Iron,,,,,,,,P1401,34.09885143,6,130,,0,0,P1401,1,6,34.1,130,4.83,0.05,0,0,1,4.83,4.83,4.83,0.05,0.05,0.05,0,0,0,34.09885143,0
308,P1403,0,,,,,P1403,Ductile Iron,,,,,,,,P1403,737.6005876,6,130,,0,0,P1403,-1,6,737.6,130,0.17,0,0,0,1,0.17,0.17,0.17,0,0,0,0,0,0,737.6005876,0
309,P1405,0,,,,,P1405,Ductile Iron,,,,,,,,P1405,11.06622537,6,130,,0,0,P1405,-1,6,11.07,130,0.87,0.01,0,0,1,0.87,0.87,0.87,0.01,0.01,0.01,0,0,0,11.06622537,0
310,P1407,0,,,,,P1407,Ductile Iron,,,,,,,,P1407,9.185424862,6,130,,0,0,P1407,-1,6,9.19,130,0.87,0.01,0,0,1,0.87,0.87,0.87,0.01,0.01,0.01,0,0,0,9.185424862,0
311,P1409,0,,,,,P1409,Ductile Iron,,,,,,,,P1409,15.08802707,6,130,,0,0,P1409,0,6,15.09,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.08802707,0
312,P1411,0,,,,,P1411,Ductile Iron,,,,,,,,P1411,563.6466089,6,130,,0,0,P1411,0,6,563.65,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,563.6466089,0
313,P1413,0,,,,,P1413,Ductile Iron,,,,,,,,P1413,40.28210035,6,130,,0,0,P1413,0,6,40.28,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40.28210035,0
314,P1415,0,,,,,P1415,Ductile Iron,,,,,,,,P1415,360.431286,6,130,,0,0,P1415,0,6,360.43,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,360.431286,0
315,P1417,0,,,,,P1417,Ductile Iron,,,,,,,,P1417,357.905995,6,130,,0,0,P1417,0,6,357.91,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,357.905995,0
316,P1419,0,,,,,P1419,Ductile Iron,,,,,,,,P1419,181.9315606,6,130,,0,0,P1419,1,6,181.93,130,3.34,0.04,0,0,1,3.34,3.34,3.34,0.04,0.04,0.04,0,0,0,181.9315606,0
317,P1421,0,,,,,P1421,Ductile Iron,,,,,,,,P1421,1055.905539,6,130,,0,0,P1421,1,6,1055.91,130,3.34,0.04,0,0,1,3.34,3.34,3.34,0.04,0.04,0.04,0,0,0,1055.905539,0
318,P1423,0,,,,,P1423,Ductile Iron,,,,,,,,P1423,94.13367377,6,130,,0,0,P1423,1,6,94.13,130,3.2,0.04,0,0,1,3.2,3.2,3.2,0.04,0.04,0.04,0,0,0,94.13367377,0
319,P1425,0,,,,,P1425,Ductile Iron,,,,,,,,P1425,39.83070138,6,130,,0,0,P1425,-1,6,39.83,130,13.23,0.15,0,0.02,1,13.23,13.23,13.23,0.15,0.15,0.15,0,0,0,39.83070138,0
320,P1427,0,,,,,P1427,Ductile Iron,,,,,,,,P1427,309.8130105,6,130,,0,0,P1427,-1,6,309.81,130,13.23,0.15,0.01,0.02,1,13.23,13.23,13.23,0.15,0.15,0.15,0.01,0.01,0.01,309.8130105,0
321,P1429,0,,,,,P1429,Ductile Iron,,,,,,,,P1429,153.6994018,6,130,,0,0,P1429,-1,6,153.7,130,28.5,0.32,0.02,0.1,1,28.5,28.5,28.5,0.32,0.32,0.32,0.02,0.02,0.02,153.6994018,0
322,P1431,0,,,,,P1431,Ductile Iron,,,,,,,,P1431,87.37139658,6,130,,0,0,P1431,1,6,87.37,130,4.48,0.05,0,0,1,4.48,4.48,4.48,0.05,0.05,0.05,0,0,0,87.37139658,0
323,P1433,0,,,,,P1433,Ductile Iron,,,,,,,,P1433,707.8097568,6,130,,0,0,P1433,1,6,707.81,130,4.48,0.05,0,0,1,4.48,4.48,4.48,0.05,0.05,0.05,0,0,0,707.8097568,0
324,P1435,0,,,,,P1435,Ductile Iron,,,,,,,,P1435,178.9961566,6,130,,0,0,P1435,1,6,179,130,3.37,0.04,0,0,1,3.37,3.37,3.37,0.04,0.04,0.04,0,0,0,178.9961566,0
325,P1437,0,,,,,P1437,Ductile Iron,,,,,,,,P1437,39.82207674,6,130,,0,0,P1437,1,6,39.82,130,0.56,0.01,0,0,1,0.56,0.56,0.56,0.01,0.01,0.01,0,0,0,39.82207674,0
326,P1439,0,,,,,P1439,Ductile Iron,,,,,,,,P1439,325.1732085,6,130,,0,0,P1439,1,6,325.17,130,0.56,0.01,0,0,1,0.56,0.56,0.56,0.01,0.01,0.01,0,0,0,325.1732085,0
327,P1441,0,,,,,P1441,Ductile Iron,,,,,,,,P1441,295.6924926,6,130,,0,0,P1441,-1,6,295.69,130,32.84,0.37,0.04,0.13,1,32.84,32.84,32.84,0.37,0.37,0.37,0.04,0.04,0.04,295.6924926,1
328,P1443,0,,,,,P1443,Ductile Iron,,,,,,,,P1443,76.75829117,6,130,,0,0,P1443,-1,6,76.76,130,32.84,0.37,0.01,0.13,1,32.84,32.84,32.84,0.37,0.37,0.37,0.01,0.01,0.01,76.75829117,1
329,P1445,0,,,,,P1445,Ductile Iron,,,,,,,,P1445,675.1336867,6,130,,0,0,P1445,-1,6,675.13,130,32.98,0.37,0.09,0.13,1,32.98,32.98,32.98,0.37,0.37,0.37,0.09,0.09,0.09,675.1336867,1
330,P1447,0,,,,,P1447,Ductile Iron,,,,,,,,P1447,679.975015,6,130,,0,0,P1447,-1,6,679.98,130,32.98,0.37,0.09,0.13,1,32.98,32.98,32.98,0.37,0.37,0.37,0.09,0.09,0.09,679.975015,1
331,P1449,0,,,,,P1449,Ductile Iron,,,,,,,,P1449,516.1322743,6,130,,0,0,P1449,-1,6,516.13,130,32.98,0.37,0.07,0.13,1,32.98,32.98,32.98,0.37,0.37,0.37,0.07,0.07,0.07,516.1322743,1
332,P1451,0,,,,,P1451,Ductile Iron,,,,,,,,P1451,585.8657787,6,130,,0,0,P1451,-1,6,585.87,130,32.98,0.37,0.08,0.13,1,32.98,32.98,32.98,0.37,0.37,0.37,0.08,0.08,0.08,585.8657787,1
333,P1453,0,,,,,P1453,Ductile Iron,,,,,,,,P1453,122.2416235,6,130,,0,0,P1453,-1,6,122.24,130,21.2,0.24,0.01,0.06,1,21.2,21.2,21.2,0.24,0.24,0.24,0.01,0.01,0.01,122.2416235,1
334,P1455,0,,,,,P1455,Ductile Iron,,,,,,,,P1455,282.1254682,6,130,,0,0,P1455,-1,6,282.13,130,21.2,0.24,0.02,0.06,1,21.2,21.2,21.2,0.24,0.24,0.24,0.02,0.02,0.02,282.1254682,1
335,P1457,0,,,,,P1457,Ductile Iron,,,,,,,,P1457,2327.229652,6,130,,0,0,P1457,-1,6,2327.23,130,11.78,0.13,0.05,0.02,1,11.78,11.78,11.78,0.13,0.13,0.13,0.05,0.05,0.05,2327.229652,0
336,P1459,0,,,,,P1459,Ductile Iron,,,,,,,,P1459,28.68715262,6,130,,0,0,P1459,-1,6,28.69,130,5.7,0.06,0,0,1,5.7,5.7,5.7,0.06,0.06,0.06,0,0,0,28.68715262,0
337,P1461,0,,,,,P1461,Ductile Iron,,,,,,,,P1461,192.7225832,6,130,,0,0,P1461,-1,6,192.72,130,5.7,0.06,0,0.01,1,5.7,5.7,5.7,0.06,0.06,0.06,0,0,0,192.7225832,0
338,P1463,0,,,,,P1463,Ductile Iron,,,,,,,,P1463,316.4482271,6,130,,0,0,P1463,-1,6,316.45,130,5.7,0.06,0,0.01,1,5.7,5.7,5.7,0.06,0.06,0.06,0,0,0,316.4482271,0
339,P1465,0,,,,,P1465,Ductile Iron,,,,,,,,P1465,442.942444,6,130,,0,0,P1465,-1,6,442.94,130,5.7,0.06,0,0.01,1,5.7,5.7,5.7,0.06,0.06,0.06,0,0,0,442.942444,0
340,P1467,0,,,,,P1467,Ductile Iron,,,,,,,,P1467,117.7507131,6,130,,0,0,P1467,-1,6,117.75,130,5.7,0.06,0,0.01,1,5.7,5.7,5.7,0.06,0.06,0.06,0,0,0,117.7507131,0
341,P1469,0,,,,,P1469,Ductile Iron,,,,,,,,P1469,221.1501187,6,130,,0,0,P1469,0,6,221.15,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,221.1501187,0
342,P1471,0,,,,,P1471,Ductile Iron,,,,,,,,P1471,62.02162427,6,130,,0,0,P1471,0,6,62.02,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,62.02162427,0
343,P1473,0,,,,,P1473,Ductile Iron,,,,,,,,P1473,251.7074669,6,130,,0,0,P1473,-1,6,251.71,130,5.7,0.06,0,0.01,1,5.7,5.7,5.7,0.06,0.06,0.06,0,0,0,251.7074669,0
344,P1475,0,,,,,P1475,Ductile Iron,,,,,,,,P1475,278.8330744,6,130,,0,0,P1475,-1,6,278.83,130,5.7,0.06,0,0.01,1,5.7,5.7,5.7,0.06,0.06,0.06,0,0,0,278.8330744,0
345,P1477,0,,,,,P1477,Ductile Iron,,,,,,,,P1477,268.1853779,6,130,,0,0,P1477,0,6,268.19,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,268.1853779,0
346,P1479,0,,,,,P1479,Ductile Iron,,,,,,,,P1479,22.66287931,6,130,,0,0,P1479,-1,6,22.66,130,17.87,0.2,0,0.04,1,17.87,17.87,17.87,0.2,0.2,0.2,0,0,0,22.66287931,0
347,P1481,0,,,,,P1481,Ductile Iron,,,,,,,,P1481,482.2034507,6,130,,0,0,P1481,-1,6,482.2,130,17.87,0.2,0.02,0.04,1,17.87,17.87,17.87,0.2,0.2,0.2,0.02,0.02,0.02,482.2034507,0
348,P1483,0,,,,,P1483,Ductile Iron,,,,,,,,P1483,339.374716,6,130,,0,0,P1483,-1,6,339.37,130,17.87,0.2,0.01,0.04,1,17.87,17.87,17.87,0.2,0.2,0.2,0.01,0.01,0.01,339.374716,0
349,P1485,0,,,,,P1485,Ductile Iron,,,,,,,,P1485,34.96995781,6,130,,0,0,P1485,-1,6,34.97,130,17.41,0.2,0,0.04,1,17.41,17.41,17.41,0.2,0.2,0.2,0,0,0,34.96995781,0
350,P1487,0,,,,,P1487,Ductile Iron,,,,,,,,P1487,630.8574088,6,130,,0,0,P1487,-1,6,630.86,130,17.41,0.2,0.03,0.04,1,17.41,17.41,17.41,0.2,0.2,0.2,0.03,0.03,0.03,630.8574088,0
351,P1489,0,,,,,P1489,Ductile Iron,,,,,,,,P1489,32.06069486,6,130,,0,0,P1489,-1,6,32.06,130,17.41,0.2,0,0.04,1,17.41,17.41,17.41,0.2,0.2,0.2,0,0,0,32.06069486,0
352,P1491,0,,,,,P1491,Ductile Iron,,,,,,,,P1491,52.68460126,6,130,,0,0,P1491,0,6,52.68,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52.68460126,0
353,P1493,0,,,,,P1493,Ductile Iron,,,,,,,,P1493,1053.340851,6,130,,0,0,P1493,0,6,1053.34,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1053.340851,0
354,P1495,0,,,,,P1495,Ductile Iron,,,,,,,,P1495,754.2106641,6,130,,0,0,P1495,-1,6,754.21,130,1.53,0.02,0,0,1,1.53,1.53,1.53,0.02,0.02,0.02,0,0,0,754.2106641,0
355,P1497,0,,,,,P1497,Ductile Iron,,,,,,,,P1497,25.70102266,6,130,,0,0,P1497,-1,6,25.7,130,1.53,0.02,0,0,1,1.53,1.53,1.53,0.02,0.02,0.02,0,0,0,25.70102266,0
356,P1499,0,,,,,P1499,,,,,,,,,P1499,9.8,6,130,0,0,0,P1499,-1,6,9.8,130,0.87,0.01,0,0,1,0.87,0.87,0.87,0.01,0.01,0.01,0,0,0,11.11697057,0
357,P1503,0,,,,,P1503,Ductile Iron,,,,,,,,P1503,1047.162738,6,130,,0,0,P1503,-1,6,1047.16,130,0.87,0.01,0,0,1,0.87,0.87,0.87,0.01,0.01,0.01,0,0,0,1047.162738,0
358,P1505,0,,,,,P1505,Ductile Iron,,,,,,,,P1505,579.1829317,6,130,,0,0,P1505,-1,6,579.18,130,2.67,0.03,0,0,1,2.67,2.67,2.67,0.03,0.03,0.03,0,0,0,579.1829317,0
359,P1507,0,,,,,P1507,Ductile Iron,,,,,,,,P1507,41.57310585,6,130,,0,0,P1507,-1,6,41.57,130,29.5,0.33,0,0.11,1,29.5,29.5,29.5,0.33,0.33,0.33,0,0,0,41.57310585,0
360,P1509,0,,,,,P1509,Ductile Iron,,,,,,,,P1509,108.0467795,6,130,,0,0,P1509,-1,6,108.05,130,29.5,0.33,0.01,0.11,1,29.5,29.5,29.5,0.33,0.33,0.33,0.01,0.01,0.01,108.0467795,0
361,P1511,0,,,,,P1511,Ductile Iron,,,,,,,,P1511,261.9393925,6,130,,0,0,P1511,-1,6,261.94,130,29.5,0.33,0.03,0.11,1,29.5,29.5,29.5,0.33,0.33,0.33,0.03,0.03,0.03,261.9393925,0
362,P1513,0,,,,,P1513,Ductile Iron,,,,,,,,P1513,603.0410659,6,130,,0,0,P1513,-1,6,603.04,130,29.5,0.33,0.07,0.11,1,29.5,29.5,29.5,0.33,0.33,0.33,0.07,0.07,0.07,603.0410659,0
363,P1515,0,,,,,P1515,Ductile Iron,,,,,,,,P1515,2548.44656,6,130,,0,0,P1515,-1,6,2548.45,130,3.69,0.04,0.01,0,1,3.69,3.69,3.69,0.04,0.04,0.04,0.01,0.01,0.01,2548.44656,0
364,P1517,0,,,,,P1517,Ductile Iron,,,,,,,,P1517,4148.842081,6,130,,0,0,P1517,-1,6,4148.84,130,15.47,0.18,0.14,0.03,1,15.47,15.47,15.47,0.18,0.18,0.18,0.14,0.14,0.14,4148.842081,0
365,P1519,0,,,,,P1519,Ductile Iron,,,,,,,,P1519,403.303961,6,130,,0,0,P1519,-1,6,403.3,130,15.47,0.18,0.01,0.03,1,15.47,15.47,15.47,0.18,0.18,0.18,0.01,0.01,0.01,403.303961,0
366,P1521,0,,,,,P1521,Ductile Iron,,,,,,,,P1521,2366.177441,6,130,,0,0,P1521,1,6,2366.18,130,21.2,0.24,0.14,0.06,1,21.2,21.2,21.2,0.24,0.24,0.24,0.14,0.14,0.14,2366.177441,1
367,P1523,0,,,,,P1523,Ductile Iron,,,,,,,,P1523,554.1915288,6,130,,0,0,P1523,1,6,554.19,130,21.2,0.24,0.03,0.06,1,21.2,21.2,21.2,0.24,0.24,0.24,0.03,0.03,0.03,554.1915288,1
368,P1525,0,,,,,P1525,Ductile Iron,,,,,,,,P1525,378.2238392,6,130,,0,0,P1525,0,6,378.22,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,378.2238392,0
369,P1527,0,,,,,P1527,Ductile Iron,,,,,,,,P1527,1513.802818,6,130,,0,0,P1527,-1,6,1513.8,130,36.67,0.42,0.25,0.16,1,36.67,36.67,36.67,0.42,0.42,0.42,0.25,0.25,0.25,1513.802818,0
370,P1529,0,,,,,P1529,Ductile Iron,,,,,,,,P1529,846.7260223,6,130,,0,0,P1529,0,6,846.73,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,846.7260223,0
371,P1531,0,,,,,P1531,Ductile Iron,,,,,,,,P1531,547.9230252,6,130,,0,0,P1531,0,6,547.92,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,547.9230252,0
372,P1533,0,,,,,P1533,Ductile Iron,,,,,,,,P1533,178.6956353,6,130,,0,0,P1533,-1,6,178.7,130,25.81,0.29,0.02,0.09,1,25.81,25.81,25.81,0.29,0.29,0.29,0.02,0.02,0.02,178.6956353,0
373,P1535,0,,,,,P1535,Ductile Iron,,,,,,,,P1535,5347.609294,6,130,,0,0,P1535,-1,6,5347.61,130,26.37,0.3,0.47,0.09,1,26.37,26.37,26.37,0.3,0.3,0.3,0.47,0.47,0.47,5347.609294,0
374,P1537,0,,,,,P1537,PVC,,,,,,,,P1537,439.0536021,2,130,,0,0,P1537,0,2,439.05,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,439.0536021,0
375,P1539,0,,,,,P1539,Ductile Iron,,,,,,,,P1539,823.8513876,6,130,,0,0,P1539,0,6,823.85,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,823.8513876,0
376,P1541,0,,,,,P1541,Ductile Iron,,,,,,,,P1541,197.0727972,6,130,,0,0,P1541,-1,6,197.07,130,7.45,0.08,0,0.01,1,7.45,7.45,7.45,0.08,0.08,0.08,0,0,0,197.0727972,0
377,P1543,0,,,,,P1543,Galvanized Iron,,,,,,,,P1543,433.9023649,2,130,,0,0,P1543,1,2,433.9,130,1.18,0.12,0.03,0.06,1,1.18,1.18,1.18,0.12,0.12,0.12,0.03,0.03,0.03,433.9023649,0
378,P1545,0,,,,,P1545,Galvanized Iron,,,,,,,,P1545,29.97992281,2,130,,0,0,P1545,-1,2,29.98,130,1.47,0.15,0,0.09,1,1.47,1.47,1.47,0.15,0.15,0.15,0,0,0,29.97992281,0
379,P1547,0,,,,,P1547,Galvanized Iron,,,,,,,,P1547,295.0592761,2,130,,0,0,P1547,-1,2,295.06,130,1.47,0.15,0.03,0.09,1,1.47,1.47,1.47,0.15,0.15,0.15,0.03,0.03,0.03,295.0592761,0
380,P1549,0,,,,,P1549,Galvanized Iron,,,,,,,,P1549,207.2291682,2,130,,0,0,P1549,1,2,207.23,130,1.8,0.18,0.03,0.13,1,1.8,1.8,1.8,0.18,0.18,0.18,0.03,0.03,0.03,207.2291682,0
381,P1551,0,,,,,P1551,Galvanized Iron,,,,,,,,P1551,18.51216142,2,130,,0,0,P1551,1,2,18.51,130,1.8,0.18,0,0.13,1,1.8,1.8,1.8,0.18,0.18,0.18,0,0,0,18.51216142,0
382,P1553,0,,,,,P1553,Galvanized Iron,,,,,,,,P1553,147.9506559,2,130,,0,0,P1553,1,2,147.95,130,0.14,0.01,0,0,1,0.14,0.14,0.14,0.01,0.01,0.01,0,0,0,147.9506559,0
383,P1555,0,,,,,P1555,Ductile Iron,,,,,,,,P1555,16.65931746,6,130,,0,0,P1555,-1,6,16.66,130,34.6,0.39,0,0.15,1,34.6,34.6,34.6,0.39,0.39,0.39,0,0,0,16.65931746,0
384,P1557,0,,,,,P1557,Ductile Iron,,,,,,,,P1557,718.3100878,6,130,,0,0,P1557,-1,6,718.31,130,34.6,0.39,0.1,0.15,1,34.6,34.6,34.6,0.39,0.39,0.39,0.1,0.1,0.1,718.3100878,0
385,P1559,0,,,,,P1559,Ductile Iron,,,,,,,,P1559,46.0072856,6,130,,0,0,P1559,-1,6,46.01,130,34.6,0.39,0.01,0.15,1,34.6,34.6,34.6,0.39,0.39,0.39,0.01,0.01,0.01,46.0072856,0
386,P1561,0,,,,,P1561,Ductile Iron,,,,,,,,P1561,13.10681107,6,130,,0,0,P1561,-1,6,13.11,130,34.6,0.39,0,0.14,1,34.6,34.6,34.6,0.39,0.39,0.39,0,0,0,13.10681107,0
387,P_INTERCONNECTION,0,,,,,P_INTERCONNECTION,Water Authority Interconnection Pipe,,,,,,,,P_INTERCONNECTION,579,6,130,0,0,0,P_INTERCONNECTION,-1,6,579,130,36.81,0.42,0.09,0.16,1,36.81,36.81,36.81,0.42,0.42,0.42,0.09,0.09,0.09,579.7084383,0
388,P2337,0,,,,,P2337,RTE 33 Interconnect,,,,,,,,P2337,100,6,130,0,0,0,P2337,1,6,100,130,27.2,0.31,0.01,0.09,1,27.2,27.2,27.2,0.31,0.31,0.31,0.01,0.01,0.01,137.5537345,0
